Use raxml with PTHREADS support

WARNING: The number of threads is currently set to 0
You can specify the number of threads to run via -T numberOfThreads
NumberOfThreads must be set to an integer value greater than 1

RAxML, will now set the number of threads automatically to 2 !


RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file



IMPORTANT WARNING: Sequences AMC13912 and AMC13913 are exactly identical


IMPORTANT WARNING: Sequences ANG09399 and APO08503 are exactly identical


IMPORTANT WARNING: Sequences ANG09399 and ATI21641 are exactly identical


IMPORTANT WARNING: Sequences ANG09399 and AOY08533 are exactly identical


IMPORTANT WARNING: Sequences ANG09399 and ATG29276 are exactly identical


IMPORTANT WARNING: Sequences ANG09399 and AQZ41954 are exactly identical


IMPORTANT WARNING: Sequences ANG09399 and AQZ41956 are exactly identical


IMPORTANT WARNING: Sequences ANG09399 and AVZ25033 are exactly identical


IMPORTANT WARNING: Sequences ANG09399 and ARU07183 are exactly identical


IMPORTANT WARNING: Sequences ANO46302 and ANO46301 are exactly identical


IMPORTANT WARNING: Sequences ANO46302 and ANO46304 are exactly identical


IMPORTANT WARNING: Sequences ANO46302 and AHZ13508 are exactly identical


IMPORTANT WARNING: Sequences ANO46302 and ARB08102 are exactly identical


IMPORTANT WARNING: Sequences AND01116 and AOO54270 are exactly identical


IMPORTANT WARNING: Sequences AMA12087 and AMA12084 are exactly identical


IMPORTANT WARNING: Sequences AMA12085 and AMA12086 are exactly identical


IMPORTANT WARNING: Sequences AMA12085 and APY24199 are exactly identical


IMPORTANT WARNING: Sequences AMA12085 and AMH87239 are exactly identical


IMPORTANT WARNING: Sequences AMN14620 and APW84872 are exactly identical


IMPORTANT WARNING: Sequences AMN14620 and APW84873 are exactly identical


IMPORTANT WARNING: Sequences AMN14620 and APW84876 are exactly identical


IMPORTANT WARNING: Sequences AMN14620 and APW84874 are exactly identical


IMPORTANT WARNING: Sequences AMN14620 and APW84875 are exactly identical


IMPORTANT WARNING: Sequences AMN14620 and APW84877 are exactly identical


IMPORTANT WARNING: Sequences AMN14620 and ANH22038 are exactly identical


IMPORTANT WARNING: Sequences AMN14620 and AOY08537 are exactly identical


IMPORTANT WARNING: Sequences AMN14620 and AOS90224 are exactly identical


IMPORTANT WARNING: Sequences AMN14620 and BAV82373 are exactly identical


IMPORTANT WARNING: Sequences ART29825 and ART29826 are exactly identical


IMPORTANT WARNING: Sequences AMM39804 and AQX32986 are exactly identical


IMPORTANT WARNING: Sequences AMM39804 and AMZ03557 are exactly identical


IMPORTANT WARNING: Sequences AMM39804 and ASU55390 are exactly identical


IMPORTANT WARNING: Sequences AMM39804 and ASU55391 are exactly identical


IMPORTANT WARNING: Sequences AMM39804 and ASU55412 are exactly identical


IMPORTANT WARNING: Sequences AMM39804 and ASU55415 are exactly identical


IMPORTANT WARNING: Sequences AMM39804 and ASU55419 are exactly identical


IMPORTANT WARNING: Sequences AMM39804 and ASU55426 are exactly identical


IMPORTANT WARNING: Sequences AMM39804 and ASU55420 are exactly identical


IMPORTANT WARNING: Sequences AMM39804 and ASU55424 are exactly identical


IMPORTANT WARNING: Sequences AMM39804 and ASU55422 are exactly identical


IMPORTANT WARNING: Sequences AMM39804 and ASU55421 are exactly identical


IMPORTANT WARNING: Sequences AMM39804 and ASU55418 are exactly identical


IMPORTANT WARNING: Sequences AMM39804 and ANC90428 are exactly identical


IMPORTANT WARNING: Sequences AMM39804 and APQ41784 are exactly identical


IMPORTANT WARNING: Sequences AMM39804 and APQ41786 are exactly identical


IMPORTANT WARNING: Sequences AWH65848 and AMR39834 are exactly identical


IMPORTANT WARNING: Sequences AMK79468 and AML82110 are exactly identical


IMPORTANT WARNING: Sequences ARX97119 and AMR39831 are exactly identical


IMPORTANT WARNING: Sequences ARX97119 and AMX81918 are exactly identical


IMPORTANT WARNING: Sequences AQM74761 and ATG29284 are exactly identical


IMPORTANT WARNING: Sequences AQM74761 and ATG29306 are exactly identical


IMPORTANT WARNING: Sequences AMB18850 and YP_009428568 are exactly identical


IMPORTANT WARNING: Sequences ANO46298 and ANO46297 are exactly identical


IMPORTANT WARNING: Sequences ANH10698 and AOR82892 are exactly identical


IMPORTANT WARNING: Sequences ANH10698 and AOR82893 are exactly identical


IMPORTANT WARNING: Sequences ANH10698 and ATB53752 are exactly identical


IMPORTANT WARNING: Sequences AVG19275 and ANN44857 are exactly identical


IMPORTANT WARNING: Sequences ANK57897 and AWH65849 are exactly identical


IMPORTANT WARNING: Sequences AMC13911 and APB03019 are exactly identical


IMPORTANT WARNING: Sequences AOG18296 and AUI42194 are exactly identical


IMPORTANT WARNING: Sequences AOG18296 and AOO19564 are exactly identical


IMPORTANT WARNING: Sequences AMR68932 and AMR39830 are exactly identical


IMPORTANT WARNING: Sequences AMR68932 and ANA12599 are exactly identical


IMPORTANT WARNING: Sequences AMR68932 and ANC90425 are exactly identical


IMPORTANT WARNING: Sequences AMR68932 and AMO03410 are exactly identical


IMPORTANT WARNING: Sequences AMR68932 and AMT75536 are exactly identical


IMPORTANT WARNING: Sequences AMR68932 and AMM39806 are exactly identical


IMPORTANT WARNING: Sequences AMR68932 and AMV49165 are exactly identical


IMPORTANT WARNING: Sequences AMR68932 and ANF16414 are exactly identical


IMPORTANT WARNING: Sequences ARB07962 and AOY08518 are exactly identical


IMPORTANT WARNING: Sequences AOY08517 and AOY08541 are exactly identical


IMPORTANT WARNING: Sequences AOY08521 and AOY08516 are exactly identical


IMPORTANT WARNING: Sequences AOY08521 and AOY08546 are exactly identical


IMPORTANT WARNING: Sequences AOY08521 and APO39228 are exactly identical


IMPORTANT WARNING: Sequences AOY08521 and APO39232 are exactly identical


IMPORTANT WARNING: Sequences AOY08521 and APO39233 are exactly identical


IMPORTANT WARNING: Sequences AOY08521 and APO39236 are exactly identical


IMPORTANT WARNING: Sequences AOY08521 and AOO53981 are exactly identical


IMPORTANT WARNING: Sequences AOY08521 and AOO85388 are exactly identical


IMPORTANT WARNING: Sequences AOY08521 and AOS90221 are exactly identical


IMPORTANT WARNING: Sequences AOY08521 and AOS90222 are exactly identical


IMPORTANT WARNING: Sequences AOY08521 and APB03021 are exactly identical


IMPORTANT WARNING: Sequences APO39229 and APO39243 are exactly identical


IMPORTANT WARNING: Sequences APH11497 and APH11498 are exactly identical


IMPORTANT WARNING: Sequences APH11497 and APH11499 are exactly identical


IMPORTANT WARNING: Sequences APH11497 and APH11503 are exactly identical


IMPORTANT WARNING: Sequences APH11497 and APH11506 are exactly identical


IMPORTANT WARNING: Sequences APH11497 and APH11507 are exactly identical


IMPORTANT WARNING: Sequences APH11497 and APH11578 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11504 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11505 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11509 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11517 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11521 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11523 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11524 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11525 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11527 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11530 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11531 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11532 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11533 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11535 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11537 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11540 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11541 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11542 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11544 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11545 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11546 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11548 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11550 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11553 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11554 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11555 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11557 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11558 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11559 are exactly identical


